pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		win_mvp = "Wow that cloud looks like...ehh, we won?",
		home = "Good work commander, want a cup of tea?",
		mission = "The weather sure is nice... Oh? Commander! You've got some new missions.",
		touch2 = "...Aah, Commander! Say something if you're here.",
		feeling1 = "...the sky is so blue.",
		skill = "What a beautiful seagull...",
		drop_descrip = "Kent-class heavy cruiser—Suffolk, Hull Number 55!",
		mail = "Commander...ehh, what did I want to say...ahh, yes, new mail!",
		lose = "Wuu...if only I paid more attention.",
		propose = "Hng hng, commander finally noticed the shining spot hidden underneath my woozy appearance! From now on I can be as lazy as I want...ehh, I can't?...",
		hp_warning = "",
		id = 900004,
		voice_key = -1,
		feeling5 = "Although I'm happy when praised by other people, now whenever I can assist Commander, I feel even happier, why is that...",
		main = "I'm always like this! I've got to explore before I find a place I like.|Commander, want to watch the clouds with me? I bet we'll see wonderful things!|Don't look at me like that. I've been to plenty of places before!",
		feeling4 = "My elder sisters are very strong, I would be happy if only I could assist them~Eh, I'm worked hard? Ehehe, I got praised~",
		profile = "I'm the fifth ship of the Kent-class, Suffolk.\nDon't judge me by my looks! I'll be your go to ship whenever a critical moment comes. You know I basically saved the day at the Denmark Strait!",
		mission_complete = "Commander! How could you forget to collect your mission rewards?",
		headtouch = "",
		feeling2 = "Mmhmm, the weather is nice, it's weather suitable for going out for recon at sea~ Commander you want to come together?",
		unlock = "Where is this place... Ah, hello! You're the Commander? I'm Suffolk. I've finally found you!",
		vote = "",
		battle = "The enemies look quite strong...",
		login = "Commander, you're back! Me? I'm looking at the clouds.",
		detail = "Before and after the modernization of the data is much worse!",
		couple_encourage = {}
	},
	[900005] = {
		touch = "Did Norfolk do something wrong...?",
		feeling3 = "Commander...can you tell more stories to Norfolk...this time I brought a fairy tale book I want to listen to...",
		upgrade = "Commander gives Norfolk so much courage...",
		expedition = "Seems like commissions are done!",
		win_mvp = "Is it alright to give me such a rating?...",
		home = "Commander...if you don't mind, let Norfolk massage...wuu, forget about it...",
		mission = "Some new missions are available... Want to take a look, Commander?",
		touch2 = "Ahh, Commander...baddie...",
		feeling1 = "Wuu...",
		skill = "Norfolk will try her best...",
		drop_descrip = "Norfolk-class heavy cruiser—Norfolk, Hull Number 78!",
		mail = "...new mail, I'm a bit jealous of Commander...",
		lose = "Wuwuwu...I'm not suitable for combat afterall...",
		propose = "Mmm...Norfolk wants to stay forever and ever by Commander's side as well...",
		hp_warning = "",
		id = 900005,
		voice_key = -1,
		feeling5 = "Commander's body is so warm...can Norfolk stay here forever?",
		main = "I... don't like winter...|My name carries... quite the weight... with it...|It's best... to try and... get along with everyone... ",
		feeling4 = "Commander...Norfolk is afraid of the dark, I can't sleep...can I sleep with the Commander...?",
		profile = "Norfolk is ... That one...... The third batch of county heavy cruisers ... Whoa, commander, don't stare at me ... However, when the Danish strait was the antenna was frozen ... No, not because of cowardice!",
		mission_complete = "Commander, your mission rewards are ready. Want me to pick them up for you?",
		headtouch = "",
		feeling2 = "Commander...why did you call for Norfolk——anything I want to do...? I...want to hear Commander tell a story...is that ok?",
		unlock = "He- hello, Commander, I'm Norfolk...umm...uhh...hmm...please take care of me...",
		vote = "",
		battle = "Norfolk...will do her best...",
		login = "Commander, welcome back...",
		detail = "So embarrassing...",
		couple_encourage = {}
	},
	[900006] = {
		touch = "Appropriate contact is indeed essential, shall we dance?",
		feeling3 = "I talk about being refined at all times, but Commander need not to force yourself to comply. Your normal self is most charming.",
		upgrade = "Your efforts will be rewarded.",
		expedition = "Completing commissions is also a show of honor, will you not treat those children?",
		win_mvp = "The warm sun, the cool breeze, a brilliant victory.",
		home = "Commander, is the tea ready? Let's taste it while we review.",
		mission = "Commander, you've got a new mission. Take a look, would you?",
		touch2 = "Commander should know very well the consequences of disrespecting a lady... are you prepared?",
		feeling1 = "Sigh, seems like you have to learn it the hard way.",
		skill = "Elegant, but not breakable like a vase!",
		drop_descrip = "Admiral-class battlecruiser, Hood, Hull Number 51!",
		mail = "It's unopened... Commander, it's not gentlemanly to ignore messages from others, you know?",
		lose = "Victory and defeat are commonplace among those who fight, and we have all the time in the world.",
		propose = "Haha, you cannot express your feelings to a lady this nervously. But your feelings have reached my heart... it is Hood's pleasure.",
		hp_warning = "Even I am slightly angered.",
		id = 900006,
		voice_key = -1,
		feeling5 = "Shall I compare thee to a summer day? Thou art more lovely and more temperate... So long as I can breathe, or eyes can see, so long lives this poem, and this gives life to thee... A beautiful verse, could Commander read this for me?",
		main = "An outstanding commander must have an in-depth knowledge of tea.|This word is... ah, so I read it wrong. Sorry, my vision isn't very sharp.|Listen more, speak less. You should listen to others' opinions, but retain your own judgments.",
		feeling4 = "Hm? Too close? While a lady must be elegant, they take the initiative towards their love, you know?",
		profile = "Indeed, the pride of the Royal Navy stands before you.\nTo be refined at all times is the upbringing of a royalty. The Denmark Strait? Victory and defeat are commonplace among those who fight. That was but a single failure.",
		mission_complete = "Glory comes with reward, do not forget the latter.",
		headtouch = "",
		feeling2 = "Commander, it's such a great afternoon, shall we have a chat? ...Hm, alright, I'll talk about the times when I was with Renown.",
		unlock = "Greetings, Commander. As the pride of the Royal Navy, Hood comes with victory.",
		vote = "",
		battle = "Glory is ours.",
		login = "Welcome back, Commander. Care for a cup of tea?",
		detail = "The pride of the Royal Navy, admire as you wish.",
		couple_encourage = {
			{
				{
					20401
				},
				1,
				"prestige, do not wander again",
				0
			},
			{
				{
					20402
				},
				1,
				"keep the Etiquette, counterattack",
				0
			},
			{
				{
					20501
				},
				1,
				"at your service, Your Majesty",
				0
			},
			{
				{
					2
				},
				5,
				"Go ahead, we are Royal Glory",
				3
			}
		}
	},
	[900007] = {
		touch = "Let's have chat, Commander.",
		feeling3 = "You never know how many plans, hopes, and efforts would sink into the sea with you, Commander. Don't die too easily.",
		upgrade = "Let's not repeat failure again...",
		expedition = "Commissions complete! Please welcome the fleet home.",
		win_mvp = "Success is gratifying every single time.",
		home = "Sometimes victories come down to nothing but luck. Don't get too full of yourself, Commander.",
		mission = "It's time to test your resolve, Commander.",
		touch2 = "You know what this touch means, don't you?",
		feeling1 = "Keep your distance. You are not qualified to command me...",
		skill = "It's a showdown!",
		drop_descrip = "King George V-class battleship, Prince of Wales. Hull Number 53.",
		mail = "You have a new message, Commander.",
		lose = "A horse may stumble even though he has four legs. Let's try again next time.",
		propose = "To me, the ritual isn't as important as the fact that you've already recognized our love... However, receiving such a wonderful gift still makes me happy. Thank you, Commander... I'll keep this with me forever!",
		hp_warning = "Get up! We're looking for a fight!",
		id = 900007,
		voice_key = -1,
		feeling5 = "I had a dream, a dream of that time which makes me feel hopeless even now... But when I open my eyes and see you by my side, it feels like life... like life isn't so bad after all...",
		main = "Expensive isn't always better, but it's your job to maximize our combat capability, Commander.|I don't want to suffer the pain of losing comrades...|Would you like to have some tea? I have a sandwich as well. I'm a big fan of pickles, you know!",
		feeling4 = "Fighting with honor is my motto. I wish it could be the same when it comes to love. So... can you stay with me a bit longer? I have something important to tell you, Commander...",
		profile = "I'm the second ship of the King George V-class battleships, the Prince of Wales. I once escorted the Prime Minister to sign the Atlantic Charter. I turned a new page in the history books of weaponry? Hmph, how dare you mention that in front of me.",
		mission_complete = "Rewards delivered! You performed beautifully.",
		headtouch = "",
		feeling2 = "I heard that my current name was chosen because my original one could bring misfortune, but... judging by how things turned out... it seems I'm unable to escape my fate...",
